nohup: ignoring input
standalone | Starting Airflow Standalone
api-server | 2026-07-26T20:01:34.351082Z [info     ] request finished               [http.access] client_addr=127.0.0.1:34014 duration_us=384077 loc=http_access_log.py:130 method=POST path=/execution/xcoms/Proyecto_FIFA_ETL/scheduled__2026-07-26T00:00:00+00:00/ejecutar_etl/return_value query= status_code=201
api-server | 2026-07-26T20:01:34.405977Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019fa004-c28f-77b2-816c-c64dc3b5fa58 loc=task_instances.py:484 new_state=success rows_affected=1 ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0
api-server | 2026-07-26T20:01:34.414549Z [info     ] request finished               [http.access] client_addr=127.0.0.1:34014 duration_us=62457 loc=http_access_log.py:130 method=PATCH path=/execution/task-instances/019fa004-29f3-7b5c-8291-6dbe333613b0/state query= status_code=204
scheduler  | 2026-07-26 20:01:34.414428+00:00 [info     ] ::endgroup::                   [task] dag_id=Proyecto_FIFA_ETL loc=task_runner.py:2270 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26T20:01:34.418614Z [info     ] Workload finished              [supervisor] duration=38.798062294999966 exit_code=0 final_state=success loc=supervisor.py:2534 workload_id=019fa004-29f3-7b5c-8291-6dbe333613b0 workload_type=ExecuteTask
scheduler  | 2026-07-26T20:01:34.853868Z [info     ] Marking run <DagRun Proyecto_FIFA_ETL @ 2026-07-26 00:00:00+00:00: scheduled__2026-07-26T00:00:00+00:00, state:running, queued_at: 2026-07-26 20:00:55.254579+00:00. run_type: scheduled> successful [airflow.models.dagrun.DagRun] loc=dagrun.py:1249
scheduler  | 2026-07-26T20:01:34.854072Z [info     ] DagRun Finished: dag_id=Proyecto_FIFA_ETL, logical_date=2026-07-26 00:00:00+00:00, run_id=scheduled__2026-07-26T00:00:00+00:00, run_start_date=2026-07-26 20:00:55.308242+00:00, run_end_date=2026-07-26 20:01:34.853983+00:00, run_duration=39.545741, state=success, run_type=scheduled, data_interval_start=2026-07-26 00:00:00+00:00, data_interval_end=2026-07-26 00:00:00+00:00, [airflow.models.dagrun.DagRun] loc=dagrun.py:1315
scheduler  | 2026-07-26T20:01:34.875446Z [info     ] Received executor event with state success for task instance TaskInstanceKey(dag_id='Proyecto_FIFA_ETL', task_id='ejecutar_etl', run_id='scheduled__2026-07-26T00:00:00+00:00', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1311
scheduler  | 2026-07-26T20:01:34.896854Z [info     ] TaskInstance Finished: dag_id=Proyecto_FIFA_ETL, task_id=ejecutar_etl, run_id=scheduled__2026-07-26T00:00:00+00:00, map_index=-1, ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0, run_start_date=2026-07-26 20:00:55.693524+00:00, run_end_date=2026-07-26 20:01:34.350366+00:00, run_duration=17.656, state=success, executor=LocalExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=0, pool=default_pool, queue=default, priority_weight=1, operator=BashOperator, queued_dttm=2026-07-26 20:00:55.356795+00:00, scheduled_dttm=2026-07-26 20:00:55.333875+00:00,queued_by_job_id=7, pid=1262 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1403
api-server | 2026-07-26T20:01:36.406176Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=20617 loc=http_access_log.py:130 method=GET path=/ui/dags query='dag_runs_limit=14&limit=50&offset=0&tags_match_mode=any&exclude_stale=true&order_by=dag_display_name' status_code=200
dag-processor | 2026-07-26T20:01:38.525730Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:01:43.544579Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:01:48.568777Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:01:49.844908Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path             PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  --------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  fifa_etl_dag.py                                         1           0  6.81s            2026-07-26T20:01:27
dag-processor | dags-folder  fifa_sync_raw_dag.py                                    1           0  6.24s            2026-07-26T20:01:27
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1123
dag-processor | 2026-07-26T20:01:53.633835Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:01:57.774111Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:01:57.778760Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:200
dag-processor | 2026-07-26T20:01:57.780289Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:203 logical_date='2026-07-26 00:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:01:57.787371Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:01:57.787585Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-27 00:00:00+00:00' next_dagrun_create_after='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_end='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_start='2026-07-27 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:01:58.778083Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:01:58.843584Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:01:58.847657Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:200
dag-processor | 2026-07-26T20:01:58.849244Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:203 logical_date='2026-07-26 20:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:01:58.856447Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:01:58.856664Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-26 21:00:00+00:00' next_dagrun_create_after='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_end='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_start='2026-07-26 21:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:02:03.867970Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:02:10.035593Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:02:15.067070Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
triggerer  | 2026-07-26T20:02:18.051040Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
triggerer  | 2026-07-26T20:02:18.051155Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
dag-processor | 2026-07-26T20:02:20.272656Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path             PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  --------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  fifa_etl_dag.py                                         1           0  0.09s            2026-07-26T20:01:57
dag-processor | dags-folder  fifa_sync_raw_dag.py                                    1           0  0.06s            2026-07-26T20:01:58
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1123
dag-processor | 2026-07-26T20:02:20.274274Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:02:25.297698Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:02:27.187521Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=55899 loc=http_access_log.py:130 method=GET path=/api/v2/plugins/importErrors query= status_code=200
api-server | 2026-07-26T20:02:27.280084Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=147595 loc=http_access_log.py:130 method=GET path=/ui/dashboard/dag_stats query= status_code=200
api-server | 2026-07-26T20:02:27.404503Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=214392 loc=http_access_log.py:130 method=GET path=/ui/dags/~/dagRuns/~/deadlines query='limit=5&order_by=deadline_time&missed=false&deadline_time_gt=2026-07-26T20%3A02%3A00.000Z' status_code=200
api-server | 2026-07-26T20:02:27.529068Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=247520 loc=http_access_log.py:130 method=GET path=/ui/dashboard/historical_metrics_data query='start_date=2026-07-25T20%3A02%3A26.949Z' status_code=200
api-server | 2026-07-26T20:02:27.530154Z [info     ] request finished               [http.access] client_addr=192.168.56.1:54426 duration_us=399984 loc=http_access_log.py:130 method=GET path=/api/v2/dags/~/dagRuns/~/hitlDetails query='order_by=dag_id&order_by=run_after&order_by=created_at&order_by=task_display_name&state=deferred&state=awaiting_input&response_received=false' status_code=200
api-server | 2026-07-26T20:02:27.641179Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=224017 loc=http_access_log.py:130 method=GET path=/api/v2/assets/events query='limit=6&order_by=-timestamp&timestamp_gte=2026-07-25T20%3A02%3A26.949Z&timestamp_lte=2026-07-26T20%3A02%3A26.949Z' status_code=200
api-server | 2026-07-26T20:02:27.662374Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=131631 loc=http_access_log.py:130 method=GET path=/api/v2/pools query= status_code=200
api-server | 2026-07-26T20:02:27.887200Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=625644 loc=http_access_log.py:130 method=GET path=/ui/dags/~/dagRuns/~/deadlines query='limit=5&order_by=-deadline_time&missed=true&deadline_time_gte=2026-07-25T20%3A02%3A26.949Z&deadline_time_lt=2026-07-26T20%3A02%3A26.949Z' status_code=200
api-server | 2026-07-26T20:02:27.899731Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=863087 loc=http_access_log.py:130 method=GET path=/api/v2/dags/~/dagRuns query='limit=1&state=running&state=queued' status_code=200
api-server | 2026-07-26T20:02:27.902908Z [info     ] request finished               [http.access] client_addr=192.168.56.1:52494 duration_us=769396 loc=http_access_log.py:130 method=GET path=/ui/dags query='limit=10&is_favorite=true' status_code=200
dag-processor | 2026-07-26T20:02:28.610486Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:02:28.616966Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:200
dag-processor | 2026-07-26T20:02:28.618754Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:203 logical_date='2026-07-26 00:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:02:28.629493Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:02:28.629869Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-27 00:00:00+00:00' next_dagrun_create_after='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_end='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_start='2026-07-27 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:02:29.680209Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:02:29.683715Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:200
dag-processor | 2026-07-26T20:02:29.685278Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:203 logical_date='2026-07-26 20:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:02:29.696641Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:02:29.697064Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-26 21:00:00+00:00' next_dagrun_create_after='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_end='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_start='2026-07-26 21:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:02:30.686941Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:02:32.870412Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=174308 loc=http_access_log.py:130 method=GET path=/ui/backfills query='dag_id=Proyecto_FIFA_ETL&active=true' status_code=200
api-server | 2026-07-26T20:02:33.022460Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=324369 loc=http_access_log.py:130 method=GET path=/ui/grid/runs/Proyecto_FIFA_ETL query='offset=0&limit=11&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:02:33.093890Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=393375 loc=http_access_log.py:130 method=GET path=/ui/grid/runs/Proyecto_FIFA_ETL query='limit=1&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:02:33.195312Z [info     ] request finished               [http.access] client_addr=192.168.56.1:54426 duration_us=491241 loc=http_access_log.py:130 method=GET path=/ui/grid/structure/Proyecto_FIFA_ETL query='include_upstream=false&include_downstream=false&limit=10&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:02:33.205716Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=503814 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL query= status_code=200
api-server | 2026-07-26T20:02:33.238709Z [info     ] request finished               [http.access] client_addr=192.168.56.1:52494 duration_us=554437 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL/details query= status_code=200
api-server | 2026-07-26T20:02:33.251537Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=379367 loc=http_access_log.py:130 method=GET path=/api/v2/importErrors query='filename=' status_code=200
api-server | 2026-07-26T20:02:33.284630Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=261672 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/deadlineAlerts query='limit=100' status_code=200
api-server | 2026-07-26T20:02:33.326291Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=73420 loc=http_access_log.py:130 method=GET path=/ui/grid/runs/Proyecto_FIFA_ETL query='limit=10&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:02:33.326919Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=40587 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
api-server | 2026-07-26T20:02:33.361128Z [info     ] request finished               [http.access] client_addr=192.168.56.1:52494 duration_us=121108 loc=http_access_log.py:130 method=GET path=/api/v2/assets/events query='limit=10&order_by=-timestamp&source_dag_id=Proyecto_FIFA_ETL&timestamp_gte=2026-07-25T20%3A02%3A32.620Z&timestamp_lte=2026-07-26T20%3A02%3A32.620Z' status_code=200
api-server | 2026-07-26T20:02:33.421174Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=72498 loc=http_access_log.py:130 method=GET path=/ui/grid/ti_summaries/Proyecto_FIFA_ETL query='run_ids=scheduled__2026-07-26T00%3A00%3A00%2B00%3A00&run_ids=scheduled__2026-07-25T00%3A00%3A00%2B00%3A00' status_code=200
api-server | 2026-07-26T20:02:33.430664Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=102812 loc=http_access_log.py:130 method=GET path=/api/v2/dagWarnings query='dag_id=Proyecto_FIFA_ETL' status_code=200
api-server | 2026-07-26T20:02:33.433486Z [info     ] request finished               [http.access] client_addr=192.168.56.1:52494 duration_us=70226 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/deadlineAlerts query= status_code=200
api-server | 2026-07-26T20:02:33.434373Z [info     ] request finished               [http.access] client_addr=192.168.56.1:54426 duration_us=205766 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL/dagRuns query='limit=1&state=running&state=queued' status_code=200
api-server | 2026-07-26T20:02:33.555400Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=325236 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL/dagRuns query='limit=10&run_after_gte=2026-07-25T20%3A02%3A32.620Z&run_after_lte=2026-07-26T20%3A02%3A32.620Z&state=failed' status_code=200
api-server | 2026-07-26T20:02:33.557255Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=502808 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL/dagRuns/~/taskInstances query='run_after_gte=2026-07-25T20%3A02%3A32.620Z&run_after_lte=2026-07-26T20%3A02%3A32.620Z&state=failed&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:02:33.621556Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=151570 loc=http_access_log.py:130 method=GET path=/ui/structure/structure_data query='dag_id=Proyecto_FIFA_ETL&external_dependencies=false&version_number=1' status_code=200
api-server | 2026-07-26T20:02:33.629608Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=226430 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL/dagRuns/~/hitlDetails query='order_by=dag_id&order_by=run_after&order_by=created_at&order_by=task_display_name&state=deferred&state=awaiting_input&response_received=false' status_code=200
dag-processor | 2026-07-26T20:02:35.711817Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:02:35.871099Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=52815 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL/dagRuns query='cursor=&limit=50&order_by=-run_after' status_code=200
api-server | 2026-07-26T20:02:36.334946Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=4023 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
api-server | 2026-07-26T20:02:39.348495Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=8577 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
dag-processor | 2026-07-26T20:02:40.737434Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:02:42.357507Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=4149 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
api-server | 2026-07-26T20:02:45.366274Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=4531 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
dag-processor | 2026-07-26T20:02:45.760730Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:02:48.377317Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=5442 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
api-server | 2026-07-26T20:02:50.412184Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=44785 loc=http_access_log.py:130 method=GET path=/api/v2/assets/events query='limit=10&order_by=-timestamp&source_dag_id=Proyecto_FIFA_ETL&timestamp_gte=2026-07-25T20%3A02%3A50.304Z&timestamp_lte=2026-07-26T20%3A02%3A50.304Z' status_code=200
api-server | 2026-07-26T20:02:50.446778Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=97095 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL/dagRuns query='limit=10&run_after_gte=2026-07-25T20%3A02%3A50.304Z&run_after_lte=2026-07-26T20%3A02%3A50.304Z&state=failed' status_code=200
api-server | 2026-07-26T20:02:50.453924Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=105647 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL/dagRuns/~/taskInstances query='run_after_gte=2026-07-25T20%3A02%3A50.304Z&run_after_lte=2026-07-26T20%3A02%3A50.304Z&state=failed&order_by=-run_after' status_code=200
dag-processor | 2026-07-26T20:02:50.785633Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path             PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  --------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  fifa_etl_dag.py                                         1           0  0.07s            2026-07-26T20:02:28
dag-processor | dags-folder  fifa_sync_raw_dag.py                                    1           0  0.06s            2026-07-26T20:02:29
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1123
dag-processor | 2026-07-26T20:02:50.787600Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:02:51.387018Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=5751 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
api-server | 2026-07-26T20:02:52.403609Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=25987 loc=http_access_log.py:130 method=GET path=/api/v2/dags/Proyecto_FIFA_ETL/tasks query= status_code=200
api-server | 2026-07-26T20:02:52.558024Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=181294 loc=http_access_log.py:130 method=GET path=/static/i18n/locales/en/tasks.json query='v=3.3.0' status_code=304
api-server | 2026-07-26T20:02:52.558582Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=183676 loc=http_access_log.py:130 method=GET path=/static/i18n/locales/es/tasks.json query='v=3.3.0' status_code=304
api-server | 2026-07-26T20:02:53.676728Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=100331 loc=http_access_log.py:130 method=GET path=/ui/calendar/Proyecto_FIFA_ETL query='granularity=hourly&logical_date_gte=2026-07-01T05%3A00%3A00.000Z&logical_date_lte=2026-08-01T04%3A59%3A59.999Z' status_code=200
api-server | 2026-07-26T20:02:54.395834Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=3634 loc=http_access_log.py:130 method=GET path=/ui/dags/Proyecto_FIFA_ETL/latest_run query= status_code=200
api-server | 2026-07-26T20:02:55.296769Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=19275 loc=http_access_log.py:130 method=GET path=/ui/backfills query='limit=50&offset=0&dag_id=Proyecto_FIFA_ETL' status_code=200
dag-processor | 2026-07-26T20:02:55.813051Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:02:56.380754Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=102186 loc=http_access_log.py:130 method=GET path=/api/v2/eventLogs query='limit=50&offset=0&order_by=-when&dag_id=Proyecto_FIFA_ETL' status_code=200
api-server | 2026-07-26T20:02:56.830885Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=13740 loc=http_access_log.py:130 method=GET path=/static/assets/jsonMode-eLVpJsAT.js query= status_code=304
